	 -- co10 + co2 + co10 + si10 + si3 + si10, si10 + co10, co2 + si15, co2 + co3 + si2 + si3, co -------------------------------

    realSignal(0) <= to_sfixed(3.000000, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(1.000000, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(1.000000, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(2.000000, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(1.000000, BITS_H-1, -BITS_L);
    realSignal(1) <= to_sfixed(4.045150, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(1.387040, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(1.975970, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(2.423101, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.995185, BITS_H-1, -BITS_L);
    realSignal(2) <= to_sfixed(2.561842, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(0.541196, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(1.118970, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(2.693603, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.980785, BITS_H-1, -BITS_L);
    realSignal(3) <= to_sfixed(0.033090, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(-0.785695, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(-0.125471, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(2.794444, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.956940, BITS_H-1, -BITS_L);
    realSignal(4) <= to_sfixed(-1.197441, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(-1.414214, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(0.324423, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(2.720777, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.923880, BITS_H-1, -BITS_L);
    realSignal(5) <= to_sfixed(-0.020635, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(-0.785695, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(1.437491, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(2.480242, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.881921, BITS_H-1, -BITS_L);
    realSignal(6) <= to_sfixed(2.445861, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(0.541196, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(0.938254, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(2.092258, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.831470, BITS_H-1, -BITS_L);
    realSignal(7) <= to_sfixed(3.851091, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(1.387040, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(-0.577920, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(1.586400, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.773010, BITS_H-1, -BITS_L);
    realSignal(8) <= to_sfixed(2.707107, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(1.000000, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(-0.707107, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(1.000000, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.707107, BITS_H-1, -BITS_L);
    realSignal(9) <= to_sfixed(-0.275492, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(-0.275899, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(0.439303, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(0.375170, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.634393, BITS_H-1, -BITS_L);
    realSignal(10) <= to_sfixed(-2.800719, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(-1.306563, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(0.448786, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(-0.244499, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(0.555570, BITS_H-1, -BITS_L);
