	 -- co10 + co2 + co10 + si10 + si3 + si10, si10 + co10, co2 + si15, co2 + co3 + si2 + si3, co -------------------------------

    realSignal(0) <= to_sfixed(127.000000, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(95.500000, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(85.000000, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(111.250000, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(114.400000, BITS_H-1, -BITS_L);
    realSignal(1) <= to_sfixed(125.789473, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(81.047677, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(51.597303, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(113.492627, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(116.102352, BITS_H-1, -BITS_L);
    realSignal(2) <= to_sfixed(122.204411, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(19.452273, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(67.328766, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(101.742563, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(111.279064, BITS_H-1, -BITS_L);
    realSignal(3) <= to_sfixed(116.382586, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(81.047677, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(69.873088, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(79.329287, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(100.582833, BITS_H-1, -BITS_L);
    realSignal(4) <= to_sfixed(108.547727, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(95.500000, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(49.150758, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(52.863068, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(85.509545, BITS_H-1, -BITS_L);
    realSignal(5) <= to_sfixed(99.000925, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(22.843267, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(87.254749, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(30.150672, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(68.175633, BITS_H-1, -BITS_L);
    realSignal(6) <= to_sfixed(88.109056, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(64.000000, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(33.233412, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(17.733599, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(51.002720, BITS_H-1, -BITS_L);
    realSignal(7) <= to_sfixed(76.290690, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(105.156733, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(101.096085, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(18.852789, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(36.357303, BITS_H-1, -BITS_L);
    realSignal(8) <= to_sfixed(64.000000, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(32.500000, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(22.000000, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(32.500000, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(26.200000, BITS_H-1, -BITS_L);
    realSignal(9) <= to_sfixed(51.709310, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(46.952323, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(109.289879, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(53.853713, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(21.797404, BITS_H-1, -BITS_L);
    realSignal(10) <= to_sfixed(39.890944, BITS_H-1, -BITS_L) when sw_2(0) = '0' else to_sfixed(108.547727, BITS_H-1, -BITS_L) when sw_2(1) = '0' else to_sfixed(17.160708, BITS_H-1, -BITS_L) when sw_2(2) = '0' else to_sfixed(75.938009, BITS_H-1, -BITS_L) when sw_2(3) = '0' else to_sfixed(23.540007, BITS_H-1, -BITS_L);
